# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
  base=0 ownSlots=21 fieldMax=21 (derived from Object) [Engine] source=runtime-netfields
    0  APBCollision  [property] 0x1:Editable;0x2:Const;0x20:Net;
    1  DrawScale  [property] 0x1:Editable;0x2:Const;0x20:Net;0x200000000:Interp;
    2  RelativeRotation  [property] 0x2:Const;0x20:Net;
    3  RelativeLocation  [property] 0x2:Const;0x20:Net;
    4  Velocity  [property] 0x20:Net;
    5  Rotation  [property] 0x1:Editable;0x2:Const;0x20:Net;
    6  Location  [property] 0x1:Editable;0x2:Const;0x20:Net;
    7  Instigator  [property] 0x20:Net;
    8  Base  [property] 0x1:Editable;0x2:Const;0x20:Net;
    9  Owner  [property] 0x2:Const;0x20:Net;
    10  Role  [property] 0x20:Net;
    11  RemoteRole  [property] 0x20:Net;
    12  Physics  [property] 0x1:Editable;0x2:Const;0x20:Net;
    13  bNetOwner  [property] 0x2:Const;0x20:Net;
    14  bProjTarget  [property] 0x20:Net;
    15  bBlockActors  [property] 0x20:Net;
    16  bCollideWorld  [property] 0x20:Net;
    17  bCollideActors  [property] 0x2:Const;0x20:Net;
    18  bHardAttach  [property] 0x1:Editable;0x2:Const;0x20:Net;
    19  bTearOff  [property] 0x20:Net;
    20  bHidden  [property] 0x1:Editable;0x2:Const;0x20:Net;

class Admin extends PlayerController
  base=127 ownSlots=5 fieldMax=132 (derived from PlayerController) [Engine] source=runtime-netfields
    127  ServerAdmin  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    128  ServerKickBan  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
